#  Soybean Belt (Productivity Weighted) Precipitation
# Units: Inches
# Missing: -99
Date,Value
199105,4.99
199106,3.16
199107,2.92
199108,3.05
199109,2.88
199110,3.59
199111,3.25
199112,2.39
199201,1.48
199202,1.57
199203,2.93
199204,2.86
199205,2.1
199206,3.28
199207,7.12
199208,3.24
199209,4.08
199210,1.85
199211,4.67
199212,2.19
199301,2.65
199302,1.62
199303,2.78
199304,4.2
199305,4.33
199306,6.26
199307,6.75
199308,4.81
199309,4.89
199310,2.22
199311,3.04
199312,1.68
199401,2.18
199402,1.68
199403,1.71
199404,4.41
199405,2.31
199406,4.67
199407,4.09
199408,3.54
199409,2.73
199410,2.35
199411,3.36
199412,1.85
199501,2.28
199502,1.03
199503,2.72
199504,4.25
199505,6.35
199506,3.67
199507,3.66
199508,3.86
199509,2.2
199510,2.96
199511,2.16
199512,1.42
199601,2.34
199602,0.9
199603,2.14
199604,3.34
199605,6.05
199606,4.48
199607,4.13
199608,2.96
199609,3.94
199610,2.73
199611,3.47
199612,2.09
199701,2.07
199702,2.86
199703,2.91
199704,2.89
199705,4.08
199706,4.25
199707,3.2
199708,3.67
199709,2.82
199710,2.6
199711,1.98
199712,1.78
199801,2.55
199802,2.3
199803,3.85
199804,4.19
199805,3.78
199806,6.33
199807,3.98
199808,3.7
199809,2.1
199810,4.02
199811,2.17
199812,1.64
199901,3.38
199902,1.65
199903,1.9
199904,5.08
199905,3.95
199906,4.82
199907,3.52
199908,2.66
199909,2.53
199910,1.53
199911,1.03
199912,1.98
200001,1.48
200002,2.06
200003,2.14
200004,2.73
200005,4.3
200006,5.64
200007,3.84
200008,2.93
200009,2.88
200010,1.96
200011,3.16
200012,1.98
200101,1.69
200102,2.85
200103,1.69
200104,3.47
200105,4.96
200106,4.11
200107,3.76
200108,3.33
200109,3.48
200110,4.03
200111,2.85
200112,2.29
200201,1.78
200202,1.48
200203,3.04
200204,3.72
200205,5.11
200206,3.39
200207,3.28
200208,4.37
200209,2.76
200210,3.59
200211,1.34
200212,2.07
200301,0.78
200302,2.24
200303,1.88
200304,3.18
200305,5.26
200306,4.35
200307,4.45
200308,2.68
200309,4.18
200310,1.79
200311,3.31
200312,2.08
200401,1.87
200402,1.5
200403,3.41
200404,2.32
200405,6.5
200406,4.12
200407,4.47
200408,4.19
200409,2.51
200410,3.29
200411,3.79
200412,1.71
200501,3.54
200502,1.93
200503,1.76
200504,3.21
200505,2.89
200506,3.94
200507,3.65
200508,3.89
200509,3.73
200510,1.59
200511,2.68
200512,1.52
200601,2.24
200602,1.14
200603,3.19
200604,3.74
200605,3.28
200606,3.28
200607,3.43
200608,4.5
200609,4.11
200610,3.13
200611,2.41
200612,3.11
200701,2.61
200702,1.86
200703,2.9
200704,3.71
200705,3.55
200706,3.56
200707,3.1
200708,5.53
200709,2.63
200710,4.29
200711,1.33
200712,3.3
200801,1.7
200802,3.03
200803,3.38
200804,4.38
200805,4.96
200806,5.86
200807,4.56
200808,2.47
200809,4.85
200810,3.07
200811,1.83
200812,3.36
200901,1.19
200902,1.72
200903,3.28
200904,4.24
200905,4.48
200906,4.58
200907,4.31
200908,4.34
200909,2.68
200910,6.93
200911,1.61
200912,3.37
201001,1.69
201002,1.55
201003,2.41
201004,2.97
201005,4.71
201006,6.95
201007,5.4
201008,3.32
201009,4.37
201010,1.36
201011,2.74
201012,1.46
201101,1.38
201102,2.56
201103,2.59
201104,5.74
201105,5.26
201106,4.76
201107,3.61
201108,3.07
201109,3.01
201110,1.79
201111,3.75
201112,3.04
201201,1.65
201202,1.92
201203,2.49
201204,2.99
201205,3.42
201206,2.35
201207,2.1
201208,3.21
201209,3.24
201210,3.15
201211,1.04
201212,2.39
201301,2.88
201302,2.21
201303,2.25
201304,5.59
201305,5.9
201306,5.08
201307,3.17
201308,2.32
201309,2.4
201310,3.47
201311,2.16
201312,2.38
201401,1.32
201402,1.99
201403,1.68
201404,4.67
201405,3.45
201406,7.36
201407,3.02
201408,4.81
201409,3.38
201410,3.38
201411,1.64
201412,1.87
201501,1.42
201502,1.5
201503,2.21
201504,3.54
201505,5.27
201506,6.6
201507,5.15
201508,3.75
201509,3
201510,2.23
201511,4.48
201512,4.79
201601,1.1
201602,1.72
201603,3.64
201604,3.65
201605,4.25
201606,3.27
201607,5.37
201608,5.84
201609,4.38
201610,2.34
201611,1.91
201612,2.1
201701,2.36
201702,1.14
201703,3.01
201704,4.76
201705,5.18
201706,3.87
201707,4.04
201708,4.1
201709,2.14
201710,4.21
201711,1.72
201712,1.27
201801,1.49
201802,3.89
201803,3.02
201804,2.69
201805,3.95
201806,5.87
201807,3.73
201808,5.02
201809,5.57
201810,3.8
201811,2.93
201812,3.2
201901,2.43
201902,3.41
201903,3.18
201904,4.23
201905,6.98
201906,4.83
201907,4.16
201908,4.06
201909,4.19
201910,4.67
201911,2.09
201912,2.24
202001,3.1
202002,2.12
202003,3.69
202004,3.01
202005,4.61
202006,3.94
202007,4.42
202008,2.99
202009,2.99
202010,2.79
202011,2.32
202012,1.79
202101,1.98
202102,1.66
202103,3.7
202104,2.61
202105,3.8
202106,4.4
202107,4.35
202108,4.23
202109,2.79
202110,4.81
202111,1.05
202112,2.12
202201,1.45
202202,2.24
202203,3.25
202204,3.44
202205,4.58
202206,2.87
202207,4.17
202208,3.72
202209,1.96
202210,1.52
202211,2.09
202212,2.36
202301,2.76
202302,2.49
202303,3.3
202304,2.79
202305,2.61
202306,2.75
202307,4.14
202308,3.82
202309,2.07
202310,3.19
202311,0.89
202312,2.44
